-9.906384120718989550e-01,-1.061854272548510503e+00,1.000000000000000000e+00
-1.690861337562668654e+00,-2.225555716403685658e+00,1.000000000000000000e+00
-1.489148581837642649e+00,-1.394326909443587503e+00,1.000000000000000000e+00
-2.995443022368122321e+00,-9.463990759052243185e-03,1.000000000000000000e+00
-2.334775439793991270e-01,-2.293472932829450528e+00,1.000000000000000000e+00
-1.303499500050886661e+00,-2.739716956809451709e+00,1.000000000000000000e+00
-9.585735687437977326e-01,-6.721618629228670594e-01,1.000000000000000000e+00
-7.321977201631483245e-01,3.249134110201179482e-01,1.000000000000000000e+00
-2.169292364260855699e+00,-1.728312226769967097e+00,1.000000000000000000e+00
-6.613587392656858910e-01,-1.314836139339841337e+00,1.000000000000000000e+00
-1.252120012466461985e+00,-5.408900254803405971e-02,1.000000000000000000e+00
-2.514318292851588588e+00,-3.031947471584871545e-01,1.000000000000000000e+00
-2.538461368146568198e+00,-4.116071502793716697e-02,1.000000000000000000e+00
-1.498473975554750925e+00,-3.217178822884501077e+00,1.000000000000000000e+00
6.952701233310421003e-02,-2.400690848567180069e+00,1.000000000000000000e+00
-3.326033844169317355e+00,-1.047158482842960536e+00,1.000000000000000000e+00
-1.901682266296464974e+00,-7.169760915504685972e-01,1.000000000000000000e+00
-9.278216913005673527e-01,-1.241904674257246377e+00,1.000000000000000000e+00
-2.619663549811047432e+00,1.439555690420637468e-01,1.000000000000000000e+00
-4.489215745347223674e+00,-1.774969543649482784e+00,1.000000000000000000e+00
-5.738735584281693392e-01,1.026578190152463321e+00,1.000000000000000000e+00
1.012277350124849651e+00,-8.513792598043269377e-01,1.000000000000000000e+00
3.469154442037515995e+00,2.496526743986692942e+00,1.000000000000000000e+00
4.849184632282112162e+00,3.176165877738377219e+00,1.000000000000000000e+00
3.584464431231642045e+00,2.897112931847477757e+00,1.000000000000000000e+00
4.449495135501654097e+00,2.890603190795717037e+00,1.000000000000000000e+00
4.007134543368739088e+00,3.410464710212009365e+00,1.000000000000000000e+00
4.324727023288158279e+00,3.947745224486779669e+00,1.000000000000000000e+00
4.822759764810218286e+00,2.884216891261415228e+00,1.000000000000000000e+00
3.835488092279606409e+00,2.389684164695505597e+00,1.000000000000000000e+00
4.280732921969451432e+00,2.102680162466567637e+00,1.000000000000000000e+00
3.643883604958270794e+00,2.875343886198387100e+00,1.000000000000000000e+00
3.611272293953990964e+00,3.065870458518905384e+00,1.000000000000000000e+00
3.753099888173981658e+00,3.493339121243703715e+00,1.000000000000000000e+00
3.543329768836463778e+00,3.239600949636916472e+00,1.000000000000000000e+00
4.854551460374016969e+00,2.725789429614975390e+00,1.000000000000000000e+00
3.447540625009611226e+00,3.597231070614203663e+00,1.000000000000000000e+00
4.051092104736535582e+00,2.733692546885366337e+00,1.000000000000000000e+00
2.433762646983906208e+00,3.429606577932375444e+00,1.000000000000000000e+00
4.037670885479522909e+00,2.812750780190563127e+00,1.000000000000000000e+00
3.954174148262888266e+00,3.126163847420855291e+00,1.000000000000000000e+00
3.343556267414692140e+00,2.220608250357245517e+00,1.000000000000000000e+00
2.993285903269156556e+00,3.591117183993834505e+00,1.000000000000000000e+00
4.178069130863410585e+00,2.805380688657661548e+00,1.000000000000000000e+00
3.813152936153202610e+00,2.802818312262921108e+00,1.000000000000000000e+00
3.120557583663002177e+00,3.458276691439080786e+00,1.000000000000000000e+00
3.959000861540102445e+00,4.052609072998984097e+00,1.000000000000000000e+00
4.400508927901149114e+00,3.395239187247946155e+00,1.000000000000000000e+00
4.484420722399415915e+00,2.501533768032437433e+00,1.000000000000000000e+00
4.169383345470414781e+00,2.980258674287043164e+00,1.000000000000000000e+00
4.436589580017759715e+00,2.736821220761235463e+00,1.000000000000000000e+00
3.816367855437801104e+00,2.836146435548985600e+00,1.000000000000000000e+00
3.510632167766729150e+00,3.230170929964104154e+00,1.000000000000000000e+00
5.240254502698626915e+00,3.911839458571918282e+00,1.000000000000000000e+00
3.183373842696910039e+00,3.294676474856458093e+00,1.000000000000000000e+00
3.384362387591679955e+00,3.410245610713396935e+00,1.000000000000000000e+00
4.158059585761720633e+00,2.710874496378476550e+00,1.000000000000000000e+00
3.902440589679474936e+00,3.281179828295824663e+00,1.000000000000000000e+00
3.736332192264725904e+00,3.201441430615980632e+00,1.000000000000000000e+00
5.205572301469786112e+00,2.166925760249714283e+00,1.000000000000000000e+00
3.161652717502475785e+00,2.860470952823277457e+00,1.000000000000000000e+00
5.295408862462381627e+00,3.189457272219801354e+00,1.000000000000000000e+00
4.649690700861487613e+00,3.264571756960970461e+00,1.000000000000000000e+00
4.272940176432074466e+00,3.173930157624381465e+00,1.000000000000000000e+00
4.596834481838400599e+00,2.742897632131099606e+00,1.000000000000000000e+00
4.263411405804910181e+00,3.134744824307125199e+00,1.000000000000000000e+00
3.245177460283959370e+00,3.093430038398451210e+00,1.000000000000000000e+00
4.206490309286169627e+00,3.175114664874544523e+00,1.000000000000000000e+00
4.315106704410490934e+00,3.869071025852484969e+00,1.000000000000000000e+00
3.726229809650607905e+00,3.743256053904162606e+00,1.000000000000000000e+00
4.251674171959863635e+00,3.149561841696637998e+00,1.000000000000000000e+00
4.106333827440654005e+00,3.203798061281975418e+00,1.000000000000000000e+00
